minecraft:book => [
	minecraft:item_name ->
	minecraft:item_model ->
	                        	"minecraft:book"
	minecraft:attribute_modifiers ->
	                                 	list[0] []
	minecraft:repair_cost ->
	                         	0
	minecraft:rarity ->
	                    	"common"
	minecraft:enchantments ->
	                          	{ "minecraft:infinity": 10
	                          	}
	minecraft:custom_name ->
	                         	{ "extra": list[14] [
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    " ",
	                         	    { "bold"         : 0b,
	                         	      "color"        : "dark_green",
	                         	      "extra"        : list[5] [
	                         	        { "color" : "green",
	                         	          "italic": 0b,
	                         	          "text"  : "ok "
	                         	        },
	                         	        { "color" : "white",
	                         	          "italic": 0b,
	                         	          "text"  : "of "
	                         	        },
	                         	        { "color" : "gold",
	                         	          "italic": 0b,
	                         	          "text"  : "Cu"
	                         	        },
	                         	        { "color" : "dark_green",
	                         	          "italic": 0b,
	                         	          "text"  : "an"
	                         	        },
	                         	        { "color" : "green",
	                         	          "italic": 0b,
	                         	          "text"  : "u"
	                         	        }
	                         	      ],
	                         	      "italic"       : 0b,
	                         	      "obfuscated"   : 0b,
	                         	      "strikethrough": 0b,
	                         	      "text"         : "Bo",
	                         	      "underlined"   : 0b
	                         	    }
	                         	  ],
	                         	  "text" : ""
	                         	}

