minecraft:firework_rocket => [
	minecraft:enchantments ->
	                  	      { "color" : "#7C8A86",
	                  	        "italic": 0b,
	                  	        "text"  : "r"
	                  	      },
	                  	      { "color" : "#516E96",
	                  	        "italic": 0b,
	                  	        "text"  : "i"
	                  	      },
	                  	      { "color" : "#2653A5",
	                  	        "italic": 0b,
	                  	        "text"  : "es"
	                  	      }
	                  	    ],
	                  	    "text" : ""
	                  	  }
	                  	]
	minecraft:attribute_modifiers ->
	                                 	list[0] []
	minecraft:item_model ->
	                        	"minecraft:firework_rocket"
	minecraft:repair_cost ->
	                         	0
	minecraft:item_name ->
	                       	{ "translate": "item.minecraft.firework_rocket"
	                       	}
	minecraft:custom_name ->
	                         	{ "extra": list[7] [
	                         	    { "color" : "aqua",
	                         	      "italic": 1b,
	                         	      "text"  : "                    "
	                         	    },
	                         	    { "color" : "#A52626",
	                         	      "italic": 0b,
	                         	      "text"  : "Mi"
	                         	    },
	                         	    { "color" : "#C26337",
	                         	      "italic": 0b,
	                         	      "text"  : "n"
	                         	    },
	                         	    { "color" : "#DF9F47",
	                         	      "italic": 0b,
	                         	      "text"  : "i"
	                         	    },
	                         	    { "color" : "#C5B058",
	                         	      "italic": 0b,
	                         	      "text"  : "N"
	                         	    },
	                         	    { "color" : "#8F8458",
	                         	      "italic": 0b,
	                         	      "text"  : "u"
	                         	    },
	                         	    { "color" : "#585858",
	                         	      "italic": 0b,
	                         	      "text"  : "ke"
	                         	    }
	                         	  ],
	                         	  "text" : ""
	                         	}

